Name,City,Bedrooms,Price,Rent,Area,Furnishing
"2 BHK Flat for Rent in PS ONE10, PS ONE10, New Town, Kolkata",Kolkata,2,N/A,36000,685,Semi-Furnished
1 BHK Flat for Rent in Kolkata,Kolkata,1,N/A,6000,500,Unfurnished
"2 BHK Flat for Rent in Airport 2 Number Gate, Kolkata",Kolkata,2,N/A,10000,800,Unfurnished
"2 BHK Flat for Rent in Alcove New Kolkata Sangam, Alcove New Kolkata Sangam, Serampore, Kolkata",Kolkata,2,N/A,22000,730,Furnished
"4 BHK Flat for Rent in PS ONE10, PS ONE10, New Town, Kolkata",Kolkata,4,N/A,65000,2250,Semi-Furnished
"3 BHK Flat for Rent in Madurdaha, Hussainpur, Kolkata",Kolkata,3,N/A,30000,1380,Furnished
"3 BHK Flat for Rent in TATA Avenida, TATA Avenida, Kolkata",Kolkata,3,N/A,85000,1924,Furnished
"3 BHK Flat for Rent in Urbana, Urbana, Ruby Hospital Area, Kolkata",Kolkata,3,N/A,80000,1367,Semi-Furnished
"2 BHK Flat for Rent in Survey Park, Kolkata",Kolkata,2,N/A,15000,640,Unfurnished
"2 BHK Flat for Rent in Sealdah, Raja Bazar, Kolkata",Kolkata,2,N/A,15000,590,Unfurnished
2 BHK House for Rent in Bansdroni Kolkata,Kolkata,2,N/A,15000,700,Unfurnished
"4 BHK Flat for Rent in Anik One Rajarhat, Anik One Rajarhat, Action Area 1, Kolkata",Kolkata,4,N/A,1.2 Lac,2291,Unfurnished
"2 BHK Flat for Rent in Kamini Abashan, Kamini Abashan, Haridevpur, Paschim Putiary, Kolkata",Kolkata,2,N/A,10500,690,Unfurnished
1 BHK House for Rent in Ultadanga Kolkata,Kolkata,1,N/A,11000,500,Unfurnished
"3 BHK Flat for Rent in Mangalam Park, Mangalam Park, Behala, Kolkata",Kolkata,3,N/A,30000,1050,Semi-Furnished
"3 BHK Flat for Rent in Eastern Park, Eastern Park, Baghajatin Colony, Kolkata",Kolkata,3,N/A,16000,828,Unfurnished
2 BHK House for Rent in Thakurpukur Kolkata,Kolkata,2,N/A,8500,553,Unfurnished
"3 BHK Flat for Rent in Loharuka Urban Greens Phase 2, Loharuka Urban Greens Phase 2, Chinar Park, Rajarhat, Kolkata",Kolkata,3,N/A,30000,840,Semi-Furnished
3 BHK House for Rent in Bramhapur Kolkata,Kolkata,3,N/A,18000,1150,Semi-Furnished
"4 BHK Flat for Rent in Anik One Rajarhat, Anik One Rajarhat, Action Area 1, Kolkata",Kolkata,4,N/A,1.5 Lac,3029,Furnished
"1 BHK Flat for Rent in Lake Town Block A, Lake Town Block A, Lake Town, Kolkata",Kolkata,1,N/A,10000,700,Semi-Furnished
"3 BHK Flat for Rent in South City, South City, Prince Anwar Shah Road, Kolkata",Kolkata,3,N/A,67000,1250,Furnished
"3 BHK Flat for Rent in Action Area 3, Kolkata",Kolkata,3,N/A,55000,2231,Unfurnished
"3 BHK Flat for Rent in Urbana NRI Complex, Urbana NRI Complex, Eastern Metropolitan Bypass, Kolkata",Kolkata,3,N/A,1.5 Lac,2393,Furnished
"4 BHK Flat for Rent in Urbana, Urbana, Anandapur, Kolkata",Kolkata,4,N/A,3.5 Lac,5318,Furnished
"4 BHK Flat for Rent in PS ONE10, PS ONE10, Action Area 1, Kolkata",Kolkata,4,N/A,58000,1249,Semi-Furnished
"2 BHK Flat for Rent in Rajwada Nirvana, Rajwada Nirvana, Kamalgazi, Narendrapur, Kolkata",Kolkata,2,N/A,22000,1030,Furnished
"1 BHK Flat for Rent in Dum Dum, Kolkata",Kolkata,1,N/A,9000,504,Semi-Furnished
"2 BHK Flat for Rent in Behala, Kolkata",Kolkata,2,N/A,20000,1000,Semi-Furnished
"2 BHK Flat for Rent in Kalitala Ward Number 113, Kolkata",Kolkata,2,N/A,22000,900,Semi-Furnished
3 BHK House for Rent in Santoshpur Kolkata,Kolkata,3,N/A,13000,1000,Unfurnished
"2 BHK Flat for Rent in Standalone Property, Standalone Property, Santoshpur, Kolkata",Kolkata,2,N/A,10000,480,Unfurnished
"2 BHK Flat for Rent in Action Area 1, Kolkata",Kolkata,2,N/A,19500,880,Unfurnished
"3 BHK Flat for Rent in Lake Gardens, Kolkata",Kolkata,3,N/A,55000,1900,Furnished
"3 BHK Flat for Rent in Madgul Antaraa, Madgul Antaraa, Joka, Kolkata",Kolkata,3,N/A,25000,860,Semi-Furnished
"2 BHK Flat for Rent in Utsa The Condovile, Utsa The Condovile, Rajarhat, Kolkata",Kolkata,2,N/A,25000,750,Furnished
"1 BHK Flat for Rent in Upohar The Condoville, Upohar The Condoville, Eastern Metropolitan Bypass, Kolkata",Kolkata,1,N/A,17000,582,Semi-Furnished
"2 BHK Flat for Rent in South Dumdum, Kolkata",Kolkata,2,N/A,10000,680,Semi-Furnished
"2 BHK Flat for Rent in Tanya Apartment, Tanya Apartment, Garia Place, Garia, Kolkata",Kolkata,2,N/A,17000,800,Unfurnished
2 BHK Villa for Rent in Thakurpukur Kolkata,Kolkata,2,N/A,7000,900,Semi-Furnished
"2 BHK Flat for Rent in Eden Meghbalika, Eden Meghbalika, Baruipur, Kolkata",Kolkata,2,N/A,12000,600,Semi-Furnished
"3 BHK Flat for Rent in Dr Suresh Sarkar Road, Kolkata",Kolkata,3,N/A,40000,1000,Furnished
2 BHK House for Rent in Kankurgachi Kolkata,Kolkata,2,N/A,14000,700,Semi-Furnished
2 BHK Flat for Rent in Kolkata,Kolkata,2,N/A,7500,620,Semi-Furnished
"1 BHK Flat for Rent in Santoshpur Maheshtala, Kolkata",Kolkata,1,N/A,3500,250,Furnished
"3 BHK Flat for Rent in Sharnam, Sharnam, Kaikhali, Kolkata",Kolkata,3,N/A,15000,883,Semi-Furnished
"2 BHK Flat for Rent in Action Area 2C, Kolkata",Kolkata,2,N/A,20000,811,Furnished
"3 BHK Flat for Rent in Sinthee, Kolkata",Kolkata,3,N/A,21000,980,Semi-Furnished
"3 BHK Flat for Rent in Rishi Pranaya, Rishi Pranaya, Rajarhat, Kolkata",Kolkata,3,N/A,26000,767,Semi-Furnished
"2 BHK Flat for Rent in Alipore, Kolkata",Kolkata,2,N/A,30000,740,Semi-Furnished
"3 BHK Flat for Rent in Happy Hives, Happy Hives, Madurdaha, Hussainpur, Kolkata",Kolkata,3,N/A,23000,1375,Semi-Furnished
"2 BHK Flat for Rent in Santoshree Pally, Thakurpukur, Kolkata",Kolkata,2,N/A,10000,700,Unfurnished
"2 BHK Flat for Rent in Ghosh Para Kestopur, Kolkata",Kolkata,2,N/A,12000,1000,Furnished
"2 BHK Flat for Rent in Godrej Seven, Godrej Seven, Joka, Kolkata",Kolkata,2,N/A,18000,891,Semi-Furnished
"1 BHK House for Rent in Bansdroni Mauza, Krishnanagar Kolkata",Kolkata,1,N/A,5000,450,Unfurnished
"3 BHK Flat for Rent in Merlin Sapphire, Merlin Sapphire, Behala, Kolkata",Kolkata,3,N/A,30000,1189,Unfurnished
"2 BHK Flat for Rent in Purbachal Haltu, Kolkata",Kolkata,2,N/A,13000,585,Unfurnished
"3 BHK Flat for Rent in Rajwada Royal Gardens, Rajwada Royal Gardens, Narendrapur Rajpur Sonarpur, Kolkata",Kolkata,3,N/A,29000,1040,Semi-Furnished
"3 BHK Flat for Rent in Simoco Sanhita Housing Complex Commercial , Simoco Sanhita Housing Complex Commercial, Bhangar, Kolkata",Kolkata,3,N/A,10000,705,Semi-Furnished
"2 BHK Flat for Rent in Anandapur, Kolkata",Kolkata,2,N/A,20000,750,Semi-Furnished
"3 BHK Flat for Rent in Rail Vihar, Rail Vihar, New Town, Kolkata",Kolkata,3,N/A,27000,1120,Semi-Furnished
"3 BHK Flat for Rent in Unimark Lakewood Estate, Unimark Lakewood Estate, Patuli, Kolkata",Kolkata,3,N/A,30000,900,Semi-Furnished
"3 BHK Flat for Rent in Haltu, Kolkata",Kolkata,3,N/A,38000,1000,Semi-Furnished
"3 BHK Flat for Rent in Vedic Village, Vedic Village, Rajarhat, Kolkata",Kolkata,3,N/A,25000,1180,Furnished
"3 BHK Flat for Rent in DEESHARI COMFORT, DEESHARI COMFORT, Garia, Kolkata",Kolkata,3,N/A,26000,1380,Unfurnished
"3 BHK Flat for Rent in Shrachi Greenwood Elements, Shrachi Greenwood Elements, New Town, Kolkata",Kolkata,3,N/A,33000,1850,Semi-Furnished
"2 BHK Flat for Rent in Mayfair Residency, Mayfair Residency, Madurdaha, Hussainpur, Kolkata",Kolkata,2,N/A,19500,1048,Semi-Furnished
"2 BHK Flat for Rent in Roopkatha, Roopkatha, Kasba, Kolkata",Kolkata,2,N/A,30000,1000,Semi-Furnished
"2 BHK Flat for Rent in Samta Apartment , Samta Apartment, Baranagar, Kolkata",Kolkata,2,N/A,25000,740,Furnished
"3 BHK Flat for Rent in Drishti Regency, Drishti Regency, Nayabad, Kolkata",Kolkata,3,N/A,14000,924,Unfurnished
"2 BHK Flat for Rent in Maple Wood, Maple Wood, Rajarhat Main Road, Kolkata",Kolkata,2,N/A,15000,730,Unfurnished
"3 BHK Flat for Rent in Goa Bagan, Kolkata",Kolkata,3,N/A,25000,1000,Furnished
"4 BHK House for Rent in Tagore Park, Kasba Kolkata",Kolkata,4,N/A,42000,1450,Semi-Furnished
"4 BHK Flat for Rent in Soura Niloy Housing Complex, Soura Niloy Housing Complex, Behala, Kolkata",Kolkata,4,N/A,22000,1500,Semi-Furnished
"2 BHK Flat for Rent in AWHO Teghoria, AWHO Teghoria, Vip Road, Kolkata",Kolkata,2,N/A,20000,1105,Unfurnished
"2 BHK Flat for Rent in Action Area 2, Kolkata",Kolkata,2,N/A,28000,650,Furnished
"2 BHK Flat for Rent in Realtech Titli, Realtech Titli, Noapara Sukanta Pally, Kolkata",Kolkata,2,N/A,18500,740,Semi-Furnished
"2 BHK Flat for Rent in Naktala, Garia, Kolkata",Kolkata,2,N/A,23000,1000,Unfurnished
"3 BHK Flat for Rent in Associated Erectors Green Residenza 3, Associated Erectors Green Residenza 3, Rajarhat, Kolkata",Kolkata,3,N/A,20000,800,Semi-Furnished
"2 BHK Flat for Rent in Bonorini, Bonorini, Dunlop, Dakshineswar, Belgharia Expressway, Kolkata",Kolkata,2,N/A,17000,750,Furnished
"3 BHK Flat for Rent in Greenfield City, Greenfield City, Shibrampur, Shibrampur Mauza, Kolkata",Kolkata,3,N/A,19000,1000,Semi-Furnished
